movie_id,year,rank,name,theaters,total_gross,studio,imdb_id,imdb_title
1,2006,10,The Pursuit of Happyness,3169,163566459,Sony,454921,"Pursuit of Happyness, The (2006)"
2,2006,9,Casino Royale,3443,167445960,Sony,381061,Casino Royale (2006)
3,2006,8,Ice Age: The Meltdown,3969,195330621,Fox,438097,Ice Age: The Meltdown (2006)
4,2006,7,Happy Feet,3804,198000317,WB,366548,Happy Feet (2006)
5,2006,6,Superman Returns,4065,200081192,WB,348150,Superman Returns (2006)
6,2006,5,The Da Vinci Code,3757,217536138,Sony,382625,"Da Vinci Code, The (2006)"
7,2006,4,X-Men: The Last Stand,3714,234362462,Fox,376994,X-Men: The Last Stand (2006)
8,2006,3,Cars,3988,244082982,BV,317219,Cars (2006)
9,2006,2,Night at the Museum,3768,250863268,Fox,477347,Night at the Museum (2006)
10,2006,1,Pirates of the Caribbean: Dead Man's Chest,4133,423315812,BV,383574,Pirates of the Caribbean: Dead Man's Chest (2006)
11,2007,10,300,3280,210614939,WB,416449,300 (2006)
12,2007,9,Alvin and the Chipmunks,3499,217326974,Fox,952640,Alvin and the Chipmunks (2007)
13,2007,8,National Treasure: Book of Secrets,3832,219964115,BV,465234,National Treasure: Book of Secrets (2007)
14,2007,7,The Bourne Ultimatum,3701,227471070,Uni.,440963,"Bourne Ultimatum, The (2007)"
15,2007,6,I Am Legend,3648,256393010,WB,480249,"Am Legend, I (2007)"
16,2007,5,Harry Potter and the Order of the Phoenix,4285,292004738,WB,373889,Harry Potter and the Order of the Phoenix (2007)
17,2007,4,Pirates of the Caribbean: At World's End,4362,309420425,BV,449088,Pirates of the Caribbean: At World's End (2007)
18,2007,3,Transformers,4050,319246193,P/DW,418279,Transformers (2007)
19,2007,2,Shrek the Third,4172,322719944,P/DW,413267,Shrek the Third (2007)
20,2007,1,Spider-Man 3,4324,336530303,Sony,413300,Spider-Man 3 (2007)
21,2008,10,Dr. Seuss' Horton Hears a Who!,3961,154529439,Fox,451079,Horton Hears a Who! (2008)
22,2008,9,Quantum of Solace,3501,168368427,Sony,830515,Quantum of Solace (2008)
23,2008,8,Madagascar: Escape 2 Africa,4065,180010950,P/DW,479952,Madagascar: Escape 2 Africa (2008)
24,2008,7,Twilight,3649,192769854,Sum.,1099212,Twilight (I) (2008)
25,2008,6,Kung Fu Panda,4136,215434591,P/DW,441773,Kung Fu Panda (2008)
26,2008,5,WALL-E,3992,223808164,BV,910970,WALL·E (2008)
27,2008,4,Hancock,3965,227946274,Sony,448157,Hancock (2008)
28,2008,3,Indiana Jones and the Kingdom of the Crystal Skull,4264,317101119,Par.,367882,Indiana Jones and the Kingdom of the Crystal Skull (2008)
